Date : 2022-01-28 17:38:26
Directory : c:\Programovanie\Flutter\Projects\GiulioTranslator
Total : 57 files,  3855 codes, 386 comments, 322 blanks, all 4563 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\ProfieHeaderWIdget.dart                      | Dart       |         51 |          0 |          5 |         56 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\SearchUsers.dart                             | Dart       |        103 |          1 |          5 |        109 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\data.dart                                    | Dart       |          5 |          6 |          3 |         14 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\firebase_api.dart                            | Dart       |        103 |         11 |         20 |        134 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\users.dart                                   | Dart       |          0 |         71 |          2 |         73 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\utils.dart                                   | Dart       |         21 |          0 |          8 |         29 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\CustomDrawer.dart                                 | Dart       |         99 |          1 |          4 |        104 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Languages\LaguageSelector.dart                    | Dart       |        292 |          6 |         13 |        311 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Languages\LanguagesList.dart                      | Dart       |        637 |          0 |          1 |        638 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\OrDIvider.dart                                    | Dart       |         39 |          0 |          4 |         43 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\ProfileInfo.dart                                  | Dart       |        101 |          8 |          6 |        115 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Translator.dart                                   | Dart       |        262 |          2 |         15 |        279 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\microsoft_translate_request.dart                  | Dart       |          0 |         22 |          4 |         26 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\pubspec.yaml                                                  | YAML       |         30 |         40 |         21 |         91 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\test\widget_test.dart                                         | Dart       |          0 |          0 |          2 |          2 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\web\index.html                                                | HTML       |         26 |         15 |          5 |         46 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\web\manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                            |            |      3,855 |        386 |        322 |      4,563 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
